name	fasta path	gff path
elviz-contigs-1056265.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylotenera-1.gff
elviz-contigs-1056163.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056163.Methylobacter-1.gff
elviz-contigs-1056034.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Comamonadaceae-1.gff
elviz-contigs-1056148.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Comamonadaceae-1.gff
elviz-contigs-1056250.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056250.Methylotenera-1.gff
elviz-contigs-1056205.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056205.Flavobacterium-1.gff
elviz-contigs-1056013.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Gammaproteobacteria-1.gff
elviz-contigs-1056256.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Gammaproteobacteria-1.gff
elviz-contigs-1056067.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Flavobacterium-1.gff
elviz-contigs-1056022.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Comamonadaceae-1.gff
elviz-contigs-1056178.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylotenera-1.gff
elviz-contigs-1056109.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056109.Flavobacterium-1.gff
elviz-contigs-1056013.Dechloromonas-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Dechloromonas-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Dechloromonas-1.gff
elviz-contigs-1056241.Curvibacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Curvibacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Curvibacter-1.gff
elviz-contigs-1056235.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056235.Methylophilus-1.gff
elviz-contigs-1056142.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056142.Sphingobacteriales-1.gff
elviz-contigs-1056124.Flectobacillus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Flectobacillus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056124.Flectobacillus-1.gff
elviz-contigs-1056100.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Burkholderiales-1.gff
elviz-contigs-1056040.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056040.Methylotenera-1.gff
elviz-contigs-1056208.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056208.Methylophilus-1.gff
elviz-contigs-1056118.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056118.Bacteriovorax-1.gff
elviz-contigs-1056184.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Gammaproteobacteria-1.gff
elviz-contigs-1056247.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056247.Comamonadaceae-1.gff
elviz-contigs-1056184.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Methylophilus-1.gff
elviz-contigs-1056262.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Methylotenera-1.gff
elviz-contigs-1056121.Comamonadaceae-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Comamonadaceae-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Comamonadaceae-2.gff
elviz-contigs-1056022.Bdellovibrio-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bdellovibrio-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056022.Bdellovibrio-1.gff
elviz-contigs-1056238.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Methylobacter-1.gff
elviz-contigs-1056214.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056214.Methylobacter-1.gff
elviz-contigs-1056028.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056028.Comamonadaceae-1.gff
elviz-contigs-1056133.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056133.Bacteriovorax-1.gff
elviz-contigs-1056025.Methylococcaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Methylococcaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056025.Methylococcaceae-1.gff
elviz-contigs-1056049.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Methylophilus-1.gff
elviz-contigs-1056145.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Comamonadaceae-1.gff
elviz-contigs-1056271.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Burkholderiales-1.gff
elviz-contigs-1056169.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056169.Acidovorax-1.gff
elviz-contigs-1056253.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056253.Comamonadaceae-1.gff
elviz-contigs-1056184.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056184.Comamonadaceae-1.gff
elviz-contigs-1056103.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056103.Methylophilus-1.gff
elviz-contigs-1056034.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Bacteriovorax-1.gff
elviz-contigs-1056229.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Acidovorax-1.gff
elviz-contigs-1056238.Curvibacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Curvibacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Curvibacter-1.gff
elviz-contigs-1056130.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056130.Methylobacter-1.gff
elviz-contigs-1056013.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056013.Methylotenera-1.gff
elviz-contigs-1056178.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056178.Methylobacter-1.gff
elviz-contigs-1056049.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056049.Sphingobacteriales-1.gff
elviz-contigs-1056067.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Opitutae-1.gff
elviz-contigs-1056088.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056088.Bacteriovorax-1.gff
elviz-contigs-1056070.Opitutae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Opitutae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056070.Opitutae-1.gff
elviz-contigs-1056094.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056094.Comamonadaceae-1.gff
elviz-contigs-1056139.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056139.Methylobacter-1.gff
elviz-contigs-1056220.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056220.Bacteriovorax-1.gff
elviz-contigs-1056145.Curvibacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Curvibacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Curvibacter-1.gff
elviz-contigs-1056100.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Flavobacterium-1.gff
elviz-contigs-1056238.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056238.Flavobacterium-1.gff
elviz-contigs-1056217.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056217.Methylophilus-1.gff
elviz-contigs-1056145.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Methylophilus-1.gff
elviz-contigs-1056265.Methylophilus-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylophilus-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056265.Methylophilus-2.gff
elviz-contigs-1056148.Bacteroidetes-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Bacteroidetes-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056148.Bacteroidetes-1.gff
elviz-contigs-1056145.Gammaproteobacteria-3	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Gammaproteobacteria-3.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Gammaproteobacteria-3.gff
elviz-contigs-1056034.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056034.Methylobacter-1.gff
elviz-contigs-1056136.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056136.Rhodocyclales-1.gff
elviz-contigs-1056145.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056145.Methylotenera-1.gff
elviz-contigs-1056061.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056061.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056061.Comamonadaceae-1.gff
elviz-contigs-1056067.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056067.Methylotenera-1.gff
elviz-contigs-1056157.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056157.Rhodocyclales-1.gff
elviz-contigs-1056115.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056115.Bacteriovorax-1.gff
elviz-contigs-1056085.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056085.Acidovorax-1.gff
elviz-contigs-1056241.Rhodocyclales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Rhodocyclales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056241.Rhodocyclales-1.gff
elviz-contigs-1056121.Burkholderiales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Burkholderiales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056121.Burkholderiales-1.gff
elviz-contigs-1056262.Gammaproteobacteria-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Gammaproteobacteria-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056262.Gammaproteobacteria-1.gff
elviz-contigs-1056076.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056076.Methylophilus-1.gff
elviz-contigs-1056100.Methylophilus-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylophilus-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056100.Methylophilus-2.gff
elviz-contigs-1056097.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylosarcina-1.gff
elviz-contigs-1056166.Sphingobacteriales-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Sphingobacteriales-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Sphingobacteriales-1.gff
elviz-contigs-1056187.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056187.Methylotenera-1.gff
elviz-contigs-1056055.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056055.Methylosarcina-1.gff
elviz-contigs-1056097.Methylovulum-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylovulum-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylovulum-1.gff
elviz-contigs-1056190.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056190.Methylophilus-1.gff
elviz-contigs-1056271.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056271.Flavobacterium-1.gff
elviz-contigs-1056127.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056127.Methylosarcina-1.gff
elviz-contigs-1056274.Acidovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Acidovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056274.Acidovorax-1.gff
elviz-contigs-1056166.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056166.Comamonadaceae-1.gff
elviz-contigs-1056043.Bacteriovorax-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Bacteriovorax-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056043.Bacteriovorax-1.gff
elviz-contigs-1056211.Methylophilus-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylophilus-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylophilus-1.gff
elviz-contigs-1056106.Methylosarcina-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylosarcina-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056106.Methylosarcina-1.gff
elviz-contigs-1056256.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056256.Comamonadaceae-1.gff
elviz-contigs-1056193.Comamonadaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Comamonadaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056193.Comamonadaceae-1.gff
elviz-contigs-1056097.Methylococcaceae-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylococcaceae-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056097.Methylococcaceae-1.gff
elviz-contigs-1056082.Flavobacterium-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Flavobacterium-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056082.Flavobacterium-1.gff
elviz-contigs-1056202.Methylobacter-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylobacter-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056202.Methylobacter-1.gff
elviz-contigs-1056229.Methylotenera-1	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylotenera-1.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056229.Methylotenera-1.gff
elviz-contigs-1056211.Methylobacter-2	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylobacter-2.fasta	/work/meta4_bins/data/bins/dave/bins/elviz-contigs-1056211.Methylobacter-2.gff
